"{""BetItems"":[{""BetNo"":""704119"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703115"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704902"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704105"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702701"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702802"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703102"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703301"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703202"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703402"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703110"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703108"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701601"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703106"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704113"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703101"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702801"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702103"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701102"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701402"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701106"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702901"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702112"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701105"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701602"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702108"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702903"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703114"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703116"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701116"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701801"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702602"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702101"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702110"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702112"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702111"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702402"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702602"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702602"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702801"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704903"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
