"[{""BetMoney"":""1"",""BetName"":""特码六肖-不中 鼠,虎,龙,猴,兔,蛇"",""BetTypeId"":73,""BetItems"":[60,62,64,68,63,65],""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码六肖-中 鼠,虎,龙,猴,兔,蛇"",""BetTypeId"":72,""BetItems"":[60,62,64,68,63,65],""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码六肖-中 马,狗,牛,羊,鸡,猪"",""BetTypeId"":72,""BetItems"":[66,70,61,67,69,71],""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码六肖-不中 马,狗,牛,羊,鸡,猪"",""BetTypeId"":73,""BetItems"":[66,70,61,67,69,71],""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码六肖-中 马,狗,牛,羊,鸡,猪"",""BetTypeId"":72,""BetItems"":[66,70,61,67,69,71],""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码六肖-中 鼠,虎,龙,猴,兔,蛇"",""BetTypeId"":72,""BetItems"":[60,62,64,68,63,65],""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码六肖-中 马,狗,牛,羊,鸡,猪"",""BetTypeId"":72,""BetItems"":[66,70,61,67,69,71],""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码六肖-不中 马,狗,牛,羊,鸡,猪"",""BetTypeId"":73,""BetItems"":[66,70,61,67,69,71],""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码六肖-不中 鼠,虎,龙,猴,兔,蛇"",""BetTypeId"":73,""BetItems"":[60,62,64,68,63,65],""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码六肖-中 马,狗,牛,羊,鸡,猪"",""BetTypeId"":72,""BetItems"":[66,70,61,67,69,71],""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码六肖-中 鼠,虎,龙,猴,兔,蛇"",""BetTypeId"":72,""BetItems"":[60,62,64,68,63,65],""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码六肖-中 马,狗,牛,羊,鸡,猪"",""BetTypeId"":72,""BetItems"":[66,70,61,67,69,71],""Odds"":"" 1 "",""SubBet"":null}]"
