"[{""BetMoney"":""1"",""BetName"":""正4双"",""BetTypeId"":""30"",""BetItems"":[""73""],""Name"":""51"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4合数双"",""BetTypeId"":""32"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4合数单"",""BetTypeId"":""32"",""BetItems"":[""72""],""Name"":""56"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4蓝"",""BetTypeId"":""33"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4合数单"",""BetTypeId"":""32"",""BetItems"":[""72""],""Name"":""56"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-15"",""BetTypeId"":""29"",""BetItems"":[""15""],""Name"":""15"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4合数双"",""BetTypeId"":""32"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-38"",""BetTypeId"":""29"",""BetItems"":[""38""],""Name"":""38"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4双"",""BetTypeId"":""30"",""BetItems"":[""73""],""Name"":""51"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4合数双"",""BetTypeId"":""32"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-24"",""BetTypeId"":""29"",""BetItems"":[""24""],""Name"":""24"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-32"",""BetTypeId"":""29"",""BetItems"":[""32""],""Name"":""32"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-49"",""BetTypeId"":""29"",""BetItems"":[""49""],""Name"":""49"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4合数单"",""BetTypeId"":""32"",""BetItems"":[""72""],""Name"":""56"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-44"",""BetTypeId"":""29"",""BetItems"":[""44""],""Name"":""44"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4合数单"",""BetTypeId"":""32"",""BetItems"":[""72""],""Name"":""56"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-34"",""BetTypeId"":""29"",""BetItems"":[""34""],""Name"":""34"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4合数单"",""BetTypeId"":""32"",""BetItems"":[""72""],""Name"":""56"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-46"",""BetTypeId"":""29"",""BetItems"":[""46""],""Name"":""46"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4绿"",""BetTypeId"":""33"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正2特-23"",""BetTypeId"":""19"",""BetItems"":[""23""],""Name"":""23"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-9"",""BetTypeId"":""19"",""BetItems"":[""9""],""Name"":""9"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-49"",""BetTypeId"":""19"",""BetItems"":[""49""],""Name"":""49"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-35"",""BetTypeId"":""19"",""BetItems"":[""35""],""Name"":""35"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2合数双"",""BetTypeId"":""22"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-7"",""BetTypeId"":""19"",""BetItems"":[""7""],""Name"":""7"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-4"",""BetTypeId"":""19"",""BetItems"":[""4""],""Name"":""4"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2红"",""BetTypeId"":""23"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-16"",""BetTypeId"":""19"",""BetItems"":[""16""],""Name"":""16"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-4"",""BetTypeId"":""19"",""BetItems"":[""4""],""Name"":""4"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2蓝"",""BetTypeId"":""23"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2合数双"",""BetTypeId"":""22"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-16"",""BetTypeId"":""19"",""BetItems"":[""16""],""Name"":""16"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-29"",""BetTypeId"":""19"",""BetItems"":[""29""],""Name"":""29"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-28"",""BetTypeId"":""19"",""BetItems"":[""28""],""Name"":""28"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2合数单"",""BetTypeId"":""22"",""BetItems"":[""72""],""Name"":""56"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2红"",""BetTypeId"":""23"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-13"",""BetTypeId"":""19"",""BetItems"":[""13""],""Name"":""13"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-29"",""BetTypeId"":""19"",""BetItems"":[""29""],""Name"":""29"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2红"",""BetTypeId"":""23"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正4绿"",""BetTypeId"":""33"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4红"",""BetTypeId"":""33"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-12"",""BetTypeId"":""29"",""BetItems"":[""12""],""Name"":""12"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4单"",""BetTypeId"":""30"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4双"",""BetTypeId"":""30"",""BetItems"":[""73""],""Name"":""51"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4合数双"",""BetTypeId"":""32"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-46"",""BetTypeId"":""29"",""BetItems"":[""46""],""Name"":""46"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4小"",""BetTypeId"":""31"",""BetItems"":[""75""],""Name"":""54"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-32"",""BetTypeId"":""29"",""BetItems"":[""32""],""Name"":""32"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-38"",""BetTypeId"":""29"",""BetItems"":[""38""],""Name"":""38"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-41"",""BetTypeId"":""29"",""BetItems"":[""41""],""Name"":""41"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4合数双"",""BetTypeId"":""32"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-9"",""BetTypeId"":""29"",""BetItems"":[""9""],""Name"":""9"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-38"",""BetTypeId"":""29"",""BetItems"":[""38""],""Name"":""38"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-11"",""BetTypeId"":""29"",""BetItems"":[""11""],""Name"":""11"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4合数双"",""BetTypeId"":""32"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-33"",""BetTypeId"":""29"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-47"",""BetTypeId"":""29"",""BetItems"":[""47""],""Name"":""47"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4合数双"",""BetTypeId"":""32"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-34"",""BetTypeId"":""29"",""BetItems"":[""34""],""Name"":""34"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正1特-43"",""BetTypeId"":""14"",""BetItems"":[""43""],""Name"":""43"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1双"",""BetTypeId"":""15"",""BetItems"":[""73""],""Name"":""51"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1特-20"",""BetTypeId"":""14"",""BetItems"":[""20""],""Name"":""20"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1特-12"",""BetTypeId"":""14"",""BetItems"":[""12""],""Name"":""12"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1特-4"",""BetTypeId"":""14"",""BetItems"":[""4""],""Name"":""4"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正5特-26"",""BetTypeId"":""34"",""BetItems"":[""26""],""Name"":""26"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-45"",""BetTypeId"":""34"",""BetItems"":[""45""],""Name"":""45"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-1"",""BetTypeId"":""34"",""BetItems"":[""1""],""Name"":""1"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5大"",""BetTypeId"":""36"",""BetItems"":[""74""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5蓝"",""BetTypeId"":""38"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-33"",""BetTypeId"":""34"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-30"",""BetTypeId"":""34"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5绿"",""BetTypeId"":""38"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-39"",""BetTypeId"":""34"",""BetItems"":[""39""],""Name"":""39"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5合数单"",""BetTypeId"":""37"",""BetItems"":[""72""],""Name"":""56"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5合数双"",""BetTypeId"":""37"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5红"",""BetTypeId"":""38"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5蓝"",""BetTypeId"":""38"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-33"",""BetTypeId"":""34"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-12"",""BetTypeId"":""34"",""BetItems"":[""12""],""Name"":""12"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5大"",""BetTypeId"":""36"",""BetItems"":[""74""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-45"",""BetTypeId"":""34"",""BetItems"":[""45""],""Name"":""45"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-3"",""BetTypeId"":""34"",""BetItems"":[""3""],""Name"":""3"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-49"",""BetTypeId"":""34"",""BetItems"":[""49""],""Name"":""49"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-40"",""BetTypeId"":""34"",""BetItems"":[""40""],""Name"":""40"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正5绿"",""BetTypeId"":""38"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-6"",""BetTypeId"":""34"",""BetItems"":[""6""],""Name"":""6"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5合数双"",""BetTypeId"":""37"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5蓝"",""BetTypeId"":""38"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-8"",""BetTypeId"":""34"",""BetItems"":[""8""],""Name"":""8"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5合数双"",""BetTypeId"":""37"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-5"",""BetTypeId"":""34"",""BetItems"":[""5""],""Name"":""5"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-12"",""BetTypeId"":""34"",""BetItems"":[""12""],""Name"":""12"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5小"",""BetTypeId"":""36"",""BetItems"":[""75""],""Name"":""54"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5单"",""BetTypeId"":""35"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-31"",""BetTypeId"":""34"",""BetItems"":[""31""],""Name"":""31"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5合数双"",""BetTypeId"":""37"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-41"",""BetTypeId"":""34"",""BetItems"":[""41""],""Name"":""41"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5小"",""BetTypeId"":""36"",""BetItems"":[""75""],""Name"":""54"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-24"",""BetTypeId"":""34"",""BetItems"":[""24""],""Name"":""24"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5绿"",""BetTypeId"":""38"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-31"",""BetTypeId"":""34"",""BetItems"":[""31""],""Name"":""31"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5双"",""BetTypeId"":""35"",""BetItems"":[""73""],""Name"":""51"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5合数单"",""BetTypeId"":""37"",""BetItems"":[""72""],""Name"":""56"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正5特-41"",""BetTypeId"":""34"",""BetItems"":[""41""],""Name"":""41"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正2大"",""BetTypeId"":""21"",""BetItems"":[""74""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2红"",""BetTypeId"":""23"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2单"",""BetTypeId"":""20"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-46"",""BetTypeId"":""19"",""BetItems"":[""46""],""Name"":""46"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-31"",""BetTypeId"":""19"",""BetItems"":[""31""],""Name"":""31"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正3红"",""BetTypeId"":""28"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3蓝"",""BetTypeId"":""28"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3合数双"",""BetTypeId"":""27"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3合数单"",""BetTypeId"":""27"",""BetItems"":[""72""],""Name"":""56"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-49"",""BetTypeId"":""24"",""BetItems"":[""49""],""Name"":""49"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3小"",""BetTypeId"":""26"",""BetItems"":[""75""],""Name"":""54"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3单"",""BetTypeId"":""25"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3红"",""BetTypeId"":""28"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3单"",""BetTypeId"":""25"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-3"",""BetTypeId"":""24"",""BetItems"":[""3""],""Name"":""3"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3合数单"",""BetTypeId"":""27"",""BetItems"":[""72""],""Name"":""56"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3小"",""BetTypeId"":""26"",""BetItems"":[""75""],""Name"":""54"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-33"",""BetTypeId"":""24"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-25"",""BetTypeId"":""24"",""BetItems"":[""25""],""Name"":""25"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-28"",""BetTypeId"":""24"",""BetItems"":[""28""],""Name"":""28"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-10"",""BetTypeId"":""24"",""BetItems"":[""10""],""Name"":""10"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3小"",""BetTypeId"":""26"",""BetItems"":[""75""],""Name"":""54"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-3"",""BetTypeId"":""24"",""BetItems"":[""3""],""Name"":""3"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-6"",""BetTypeId"":""24"",""BetItems"":[""6""],""Name"":""6"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-7"",""BetTypeId"":""24"",""BetItems"":[""7""],""Name"":""7"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正3特-3"",""BetTypeId"":""24"",""BetItems"":[""3""],""Name"":""3"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3红"",""BetTypeId"":""28"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-33"",""BetTypeId"":""24"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-26"",""BetTypeId"":""24"",""BetItems"":[""26""],""Name"":""26"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-48"",""BetTypeId"":""24"",""BetItems"":[""48""],""Name"":""48"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-9"",""BetTypeId"":""24"",""BetItems"":[""9""],""Name"":""9"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-40"",""BetTypeId"":""24"",""BetItems"":[""40""],""Name"":""40"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-26"",""BetTypeId"":""24"",""BetItems"":[""26""],""Name"":""26"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-3"",""BetTypeId"":""24"",""BetItems"":[""3""],""Name"":""3"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-40"",""BetTypeId"":""24"",""BetItems"":[""40""],""Name"":""40"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3红"",""BetTypeId"":""28"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3蓝"",""BetTypeId"":""28"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3小"",""BetTypeId"":""26"",""BetItems"":[""75""],""Name"":""54"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-43"",""BetTypeId"":""24"",""BetItems"":[""43""],""Name"":""43"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-30"",""BetTypeId"":""24"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3合数双"",""BetTypeId"":""27"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-5"",""BetTypeId"":""24"",""BetItems"":[""5""],""Name"":""5"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-49"",""BetTypeId"":""24"",""BetItems"":[""49""],""Name"":""49"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3双"",""BetTypeId"":""25"",""BetItems"":[""73""],""Name"":""51"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-40"",""BetTypeId"":""24"",""BetItems"":[""40""],""Name"":""40"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正6特-6"",""BetTypeId"":""39"",""BetItems"":[""6""],""Name"":""6"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-17"",""BetTypeId"":""39"",""BetItems"":[""17""],""Name"":""17"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6大"",""BetTypeId"":""41"",""BetItems"":[""74""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-43"",""BetTypeId"":""39"",""BetItems"":[""43""],""Name"":""43"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6双"",""BetTypeId"":""40"",""BetItems"":[""73""],""Name"":""51"",""Odds"":"" 1 "",""SubBet"":null}]"
