"[{""BetMoney"":""10"",""BetName"":""九不中 [27,36,33,2,34,9,41,3,28,35]"",""BetTypeId"":""70"",""BetItems"":[27,36,33,2,34,9,41,3,28,35],""SubBet"":[{""BetMoney"":1,""BetItems"":[27,36,33,2,34,9,41,3,28],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,36,33,2,34,9,41,3,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,36,33,2,34,9,41,28,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,36,33,2,34,9,3,28,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,36,33,2,34,41,3,28,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,36,33,2,9,41,3,28,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,36,33,34,9,41,3,28,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,36,2,34,9,41,3,28,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,33,2,34,9,41,3,28,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,33,2,34,9,41,3,28,35],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""七不中 [39,30,23,8,34,17,47,1]"",""BetTypeId"":""68"",""BetItems"":[39,30,23,8,34,17,47,1],""SubBet"":[{""BetMoney"":1,""BetItems"":[39,30,23,8,34,17,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[39,30,23,8,34,17,1],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[39,30,23,8,34,47,1],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[39,30,23,8,17,47,1],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[39,30,23,34,17,47,1],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[39,30,8,34,17,47,1],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[39,23,8,34,17,47,1],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[30,23,8,34,17,47,1],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [1,10,25,7,17,46,45,13,31,12]"",""BetTypeId"":""70"",""BetItems"":[1,10,25,7,17,46,45,13,31,12],""SubBet"":[{""BetMoney"":1,""BetItems"":[1,10,25,7,17,46,45,13,31],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[1,10,25,7,17,46,45,13,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[1,10,25,7,17,46,45,31,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[1,10,25,7,17,46,13,31,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[1,10,25,7,17,45,13,31,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[1,10,25,7,46,45,13,31,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[1,10,25,17,46,45,13,31,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[1,10,7,17,46,45,13,31,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[1,25,7,17,46,45,13,31,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[10,25,7,17,46,45,13,31,12],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [6,2,31,22,46,24,33,5,29]"",""BetTypeId"":""69"",""BetItems"":[6,2,31,22,46,24,33,5,29],""SubBet"":[{""BetMoney"":1,""BetItems"":[6,2,31,22,46,24,33,5],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[6,2,31,22,46,24,33,29],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[6,2,31,22,46,24,5,29],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[6,2,31,22,46,33,5,29],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[6,2,31,22,24,33,5,29],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[6,2,31,46,24,33,5,29],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[6,2,22,46,24,33,5,29],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[6,31,22,46,24,33,5,29],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[2,31,22,46,24,33,5,29],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""七不中 [34,47,48,1,41,22,32,17]"",""BetTypeId"":""68"",""BetItems"":[34,47,48,1,41,22,32,17],""SubBet"":[{""BetMoney"":1,""BetItems"":[34,47,48,1,41,22,32],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,47,48,1,41,22,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,47,48,1,41,32,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,47,48,1,22,32,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,47,48,41,22,32,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,47,1,41,22,32,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,48,1,41,22,32,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[47,48,1,41,22,32,17],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""五不中 [6,45,1,25,47,34]"",""BetTypeId"":""66"",""BetItems"":[6,45,1,25,47,34],""SubBet"":[{""BetMoney"":1,""BetItems"":[6,45,1,25,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[6,45,1,25,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[6,45,1,47,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[6,45,25,47,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[6,1,25,47,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[45,1,25,47,34],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [39,7,35,47,1,43,8,18,19]"",""BetTypeId"":""69"",""BetItems"":[39,7,35,47,1,43,8,18,19],""SubBet"":[{""BetMoney"":1,""BetItems"":[39,7,35,47,1,43,8,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[39,7,35,47,1,43,8,19],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[39,7,35,47,1,43,18,19],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[39,7,35,47,1,8,18,19],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[39,7,35,47,43,8,18,19],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[39,7,35,1,43,8,18,19],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[39,7,47,1,43,8,18,19],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[39,35,47,1,43,8,18,19],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[7,35,47,1,43,8,18,19],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [24,46,21,33,31,37,7,25,11,47]"",""BetTypeId"":""70"",""BetItems"":[24,46,21,33,31,37,7,25,11,47],""SubBet"":[{""BetMoney"":1,""BetItems"":[24,46,21,33,31,37,7,25,11],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[24,46,21,33,31,37,7,25,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[24,46,21,33,31,37,7,11,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[24,46,21,33,31,37,25,11,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[24,46,21,33,31,7,25,11,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[24,46,21,33,37,7,25,11,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[24,46,21,31,37,7,25,11,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[24,46,33,31,37,7,25,11,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[24,21,33,31,37,7,25,11,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[46,21,33,31,37,7,25,11,47],""Odds"":""1""}]}]"
"[{""BetMoney"":""110"",""BetName"":""十不中 [33,37,27,45,42,11,6,28,43,9,46]"",""BetTypeId"":""71"",""BetItems"":[33,37,27,45,42,11,6,28,43,9,46],""SubBet"":[{""BetMoney"":10,""BetItems"":[33,37,27,45,42,11,6,28,43,9],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[33,37,27,45,42,11,6,28,43,46],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[33,37,27,45,42,11,6,28,9,46],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[33,37,27,45,42,11,6,43,9,46],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[33,37,27,45,42,11,28,43,9,46],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[33,37,27,45,42,6,28,43,9,46],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[33,37,27,45,11,6,28,43,9,46],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[33,37,27,42,11,6,28,43,9,46],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[33,37,45,42,11,6,28,43,9,46],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[33,27,45,42,11,6,28,43,9,46],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[37,27,45,42,11,6,28,43,9,46],""Odds"":""1""}]}]"
"[{""BetMoney"":""110"",""BetName"":""十不中 [13,36,20,16,10,4,1,12,7,2,48]"",""BetTypeId"":""71"",""BetItems"":[13,36,20,16,10,4,1,12,7,2,48],""SubBet"":[{""BetMoney"":10,""BetItems"":[13,36,20,16,10,4,1,12,7,2],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[13,36,20,16,10,4,1,12,7,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[13,36,20,16,10,4,1,12,2,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[13,36,20,16,10,4,1,7,2,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[13,36,20,16,10,4,12,7,2,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[13,36,20,16,10,1,12,7,2,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[13,36,20,16,4,1,12,7,2,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[13,36,20,10,4,1,12,7,2,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[13,36,16,10,4,1,12,7,2,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[13,20,16,10,4,1,12,7,2,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[36,20,16,10,4,1,12,7,2,48],""Odds"":""1""}]}]"
